
[DEBUG][News_Collect.cpp:505][main]    处理日期: 
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect.cpp:317][Check_ThereIsPaperData]    匹配到网页有内容
[DEBUG][News_Collect_rmrb.h:150][ReadNewsPaper_Date]    有新闻内容
[DEBUG][News_Collect_rmrb.h:182][ReadNewsPaper_Date]    iFlag_Title=[1], iFlag_Data=[1].
[DEBUG][News_Collect_rmrb.h:186][ReadNewsPaper_Date]    开始过来过滤标题
[DEBUG][News_Collect_rmrb.h:188][ReadNewsPaper_Date]    开始过来过滤新闻内容
[DEBUG][News_Collect_rmrb.h:194][ReadNewsPaper_Date]    sTmp_Cmd=[rm -f D110000renmrb_20180825_2-01.htm]
[DEBUG][News_Collect_rmrb.h:309][ReadNewsPaper]    pTmp  = [鍔犲己鍏氬鍏ㄩ潰渚濇硶娌诲浗鐨勯泦涓粺涓�棰嗗<br>鏇村ソ鍙戞尌娉曟不鍥烘牴鏈ǔ棰勬湡鍒╅暱杩滅殑淇濋殰浣滅敤].
[DEBUG][News_Collect_rmrb.h:310][ReadNewsPaper]    pTmp2 = [加强党对全面依法治国的集中统一领导<br>更好发挥法治固根本稳预期利长远的保障作用].
[DEBUG][News_Collect_rmrb.h:318][ReadNewsPaper]    pTmp2 = [20180825人民日报/加强党对全面依法治国的集中统一领导<br>更好发挥法治固根本稳预期利长远的保障作用].
[DEBUG][News_Collect_rmrb.h:341][ReadNewsPaper]    sTmp_Cmd=[mkdir -p 20180825人民日报;iconv -f utf-8 -t gbk 20180825人民日报/加强党对全面依法治国的集中统一领导<br>更好发挥法治固根本稳预期利长远的保障作用 -o 20180825人民日报/加强党对全面依法治国的集中统一领导<br>更好发挥法治固根本稳预期利长远的保障作用.tmp;cp 20180825人民日报/加强党对全面依法治国的集中统一领导<br>更好发挥法治固根本稳预期利长远的保障作用.tmp 20180825人民日报/加强党对全面依法治国的集中统一领导<br>更好发挥法治固根本稳预期利长远的保障作用; rm -f 20180825人民日报/加强党对全面依法治国的集中统一领导<br>更好发挥法治固根本稳预期利长远的保障作用.tmp]
[ERROR][News_Collect_rmrb.h:346][ReadNewsPaper]    system error, sTmp_Cmd=[mkdir -p 20180825人民日报;iconv -f utf-8 -t gbk 20180825人民日报/加强党对全面依法治国的集中统一领导<br>更好发挥法治固根本稳预期利长远的保障作用 -o 20180825人民日报/加强党对全面依法治国的集中统一领导<br>更好发挥法治固根本稳预期利长远的保障作用.tmp;cp 20180825人民日报/加强党对全面依法治国的集中统一领导<br>更好发挥法治固根本稳预期利长远的保障作用.tmp 20180825人民日报/加强党对全面依法治国的集中统一领导<br>更好发挥法治固根本稳预期利长远的保障作用; rm -f 20180825人民日报/加强党对全面依法治国的集中统一领导<br>更好发挥法治固根本稳预期利长远的保障作用.tmp]
[DEBUG][News_Collect_rmrb.h:55][Get_NextReading_NewspaperAdreess]    Get_NextReading_NewspaperAdreess=[http://paper.people.com.cn/rmrb/html/2018-08/25/nw.D110000renmrb_20180825_3-01.htm].
[DEBUG][News_Collect_rmrb.h:235][ReadNewsPaper]    this->sNextRead_Address=[http://paper.people.com.cn/rmrb/html/2018-08/25/nw.D110000renmrb_20180825_3-01.htm]
[DEBUG][News_Collect_rmrb.h:76][Get_NextReading_File]    Get_NextReading_File=[D110000renmrb_20180825_3-01.htm].
[DEBUG][News_Collect.cpp:285][Get_Something_NewspaperAdreess_ToFile]    aczShellCmd=[wget http://paper.people.com.cn/rmrb/html/2018-08/25/nw.D110000renmrb_20180825_3-01.htm -O D110000renmrb_20180825_3-01.htm]
[ERROR][News_Collect.cpp:296][Get_Something_NewspaperAdreess_ToFile]    system succ, aczShellCmd=[wget http://paper.people.com.cn/rmrb/html/2018-08/25/nw.D110000renmrb_20180825_3-01.htm -O D110000renmrb_20180825_3-01.htm].
[DEBUG][News_Collect_rmrb.h:249][ReadNewsPaper]    news into file succ
[DEBUG][News_Collect_rmrb.h:259][ReadNewsPaper]    sTmp_Cmd=[sed ":a;N;s/<\/P>\n<P>/<\/P><P>/g;$!ba" D110000renmrb_20180825_3-01.htm > D110000renmrb_20180825_3-01.htm.tmp ; cp D110000renmrb_20180825_3-01.htm.tmp D110000renmrb_20180825_3-01.htm; rm -rf D110000renmrb_20180825_3-01.htm.tmp;]
[DEBUG][News_Collect_rmrb.h:133][ReadNewsPaper_Date]    开始阅读该篇报道
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
[DEBUG][News_Collect_rmrb.h:156][ReadNewsPaper_Date]    无新闻内容
[DEBUG][News_Collect_rmrb.h:170][ReadNewsPaper_Date]    无新闻标题
